source;share/scion_types/hook/cmake_prefix_path.ps1
source;share/scion_types/hook/cmake_prefix_path.dsv
source;share/scion_types/hook/cmake_prefix_path.sh
source;share/scion_types/hook/ld_library_path_lib.ps1
source;share/scion_types/hook/ld_library_path_lib.dsv
source;share/scion_types/hook/ld_library_path_lib.sh
source;share/scion_types/hook/pythonpath.ps1
source;share/scion_types/hook/pythonpath.dsv
source;share/scion_types/hook/pythonpath.sh
source;share/scion_types/local_setup.bash
source;share/scion_types/local_setup.dsv
source;share/scion_types/local_setup.ps1
source;share/scion_types/local_setup.sh
source;share/scion_types/local_setup.zsh
